nodes;program;c.domain;adv.model;protocol;comp.intbits;comp.inttriples;comp.vmrounds;input_size;packetdrops(%);runtime_internal(s);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;2700;3601;30;0;0.544262;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;2;9.62267;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;4;28.247;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;6;71.8783;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;8;173.856;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;10;334.18;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;12;422.215;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-shamir;NA;NA;NA;30;14;903.794;~3610;1.99057;5.9717
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;2700;3601;30;0;0.438487;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;2;3.62816;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;4;14.365;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;6;32.9738;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;8;64.4489;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;10;125.491;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;12;197.468;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;malicious-rep-field;NA;NA;NA;30;14;616.073;~3608;0.595496;1.78649
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;2700;3601;30;0;0.471077;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;2;27.0305;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;4;50.122;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;6;91.1529;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;8;132.32;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;10;208.873;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;12;361.75;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;ps-rep-field;NA;NA;NA;30;14;459.965;~3608;0.158696;0.476088
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;2700;3601;30;0;0.529374;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;2;23.4955;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;4;53.23;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;6;79.2123;~3612;0.158784;0.476352
