nodes;program;c.domain;adv.model;protocol;comp.intbits;comp.inttriples;comp.vmrounds;bandwidths(Mbs);input_size;runtime_internal(s);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;901;100;30;3.12681;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;95;30;3.28244;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;90;30;3.42929;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;85;30;3.56401;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;80;30;3.72575;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;75;30;3.92284;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;70;30;4.21086;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;65;30;4.50522;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;60;30;4.81098;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;55;30;5.22952;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;50;30;5.66492;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;45;30;6.22056;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;40;30;6.95821;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;35;30;7.85175;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;30;30;9.05396;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;25;30;10.7386;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;20;30;13.3741;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;15;30;17.6285;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;10;30;26.2213;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;mascot;NA;NA;NA;5;30;52.1072;~3671;10.3208;30.9478
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;901;100;30;1479.91;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;95;30;0.994818;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;90;30;1.0278;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;85;30;1.02566;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;80;30;1.07973;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;75;30;1.12507;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;70;30;1.15058;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;65;30;1.20792;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;60;30;1.27563;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;55;30;1.3422;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;50;30;1.43257;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;45;30;1.56972;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;40;30;1.70466;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;35;30;1.8558;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;30;30;2.0928;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;25;30;2.42538;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;20;30;2.92542;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;15;30;4.12079;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;10;30;5.53947;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;lowgear;NA;NA;NA;5;30;10.849;~3655;0.579268;1.72336
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;901;100;30;3740.39;~3666;36.6239;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;95;30;14.5378;~3666;36.6238;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;90;30;14.886;~3666;36.624;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;85;30;15.5078;~3666;36.6238;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;80;30;15.8353;~3666;36.6238;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;75;30;16.5326;~3666;36.6239;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;70;30;17.0766;~3666;36.624;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;65;30;17.8193;~3666;36.624;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;60;30;18.7291;~3666;36.6239;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;55;30;19.7922;~3666;36.6241;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;50;30;21.0639;~3666;36.6239;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;45;30;22.6076;~3666;36.624;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;40;30;24.5316;~3666;36.624;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;35;30;27.0022;~3666;36.624;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;30;30;30.3034;~3666;36.6238;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;25;30;34.9113;~3666;36.6239;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;20;30;41.9324;~3666;36.6239;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;15;30;53.7715;~3666;36.624;109.858
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;10;30;77.2161;~3666;36.6239;109.857
bitcoincash,bitcoin,ether;33_matrix_add_float;FIELD;maldishonest;highgear;NA;NA;NA;5;30;147.842;~3666;36.6238;109.857
