program;c.domain;adv.model;protocol;partysize;comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);latencies(ms);bandwidths(Mbs);input_size;runtime_internal(s);runtime_external(s);peakRAM(MiB);jobCPU(%);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
31;BINARY;semihonest;replicated-bin;3;0.93;35;1;5;100;30;0.0863882;0.14;12;77;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;95;30;0.0794426;0.12;12;70;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;90;30;0.0799639;0.13;11;75;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;85;30;0.0875911;0.14;11;82;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;80;30;0.0765826;0.13;10;70;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;75;30;0.0786591;0.13;10;64;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;70;30;0.0822029;0.13;11;75;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;65;30;0.0909511;0.14;11;72;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;60;30;0.0848786;0.14;9;79;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;55;30;0.0917372;0.14;11;69;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;50;30;0.0877775;0.14;12;74;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;45;30;0.0817615;0.14;10;66;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;40;30;0.079403;0.13;10;71;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;35;30;0.0879892;0.13;12;77;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;30;30;0.0894397;0.14;10;74;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;25;30;0.113265;0.16;9;69;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;20;30;0.076738;0.13;11;66;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;15;30;0.0973563;0.14;12;75;NA;0.009746;NA
31;BINARY;semihonest;replicated-bin;3;NA;NA;;5;10;30;0.13379;0.18;12;53;NA;0.009746;NA
